id,city,county,walk_score,metro_score,safety_score,community_score,hospital_score,house_score,accessbility_score
40688,Marshall,Lyon,26,0,69,37,51,94,54
41138,Mayer,Carver,6,0,87,19,0,0,22
41210,Maynard,Chippewa,4,0,96,40,0,0,28
41282,Mazeppa,Wabasha,1,0,92,31,0,0,25
41372,Meadowlands,St Louis,0,0,84,68,0,0,30
41426,Medford,Steele,9,0,85,26,0,79,39
41462,Medicine Lake,Hennepin,2,40,68,15,0,0,19
41480,Medina,Hennepin,0,0,78,13,0,0,18
41534,Meire Grove,Stearns,3,0,88,72,0,0,32
41570,Melrose,Stearns,18,0,92,31,49,80,53
41660,Menahga,Wadena,10,0,85,68,0,0,32
41678,Mendota,Dakota,3,43,84,33,0,0,26
41696,Mendota Heights,Dakota,5,58,83,29,0,90,45
41714,Mentor,Polk,7,0,74,100,0,0,36
41912,Middle River,Marshall,4,0,69,34,0,0,21
42092,Miesville,Dakota,4,0,84,19,0,0,21
42110,Milaca,Mille Lacs,17,0,75,58,0,0,29
42146,Milan,Chippewa,5,0,96,70,0,0,34
42254,Millerville,Douglas,0,0,90,21,0,0,22
42290,Millville,Wabasha,4,0,92,71,0,0,33
42362,Milroy,Redwood,0,0,91,63,0,0,31
42398,Miltona,Douglas,5,0,90,69,0,0,33
43000,Minneapolis,Hennepin,61,100,71,34,81,91,70
43036,Minneiska,Winona,2,0,93,43,0,0,28
43126,Minneota,Lyon,7,0,92,56,0,0,31
43144,Minnesota City,Winona,2,0,93,32,0,0,25
43198,Minnesota Lake,Faribault,6,0,86,49,0,0,28
43252,Minnetonka,Hennepin,20,88,84,29,0,94,49
43270,Minnetonka Beach,Hennepin,1,43,68,12,0,0,19
43306,Minnetrista,Hennepin,2,21,88,22,0,0,23
43540,Mizpah,Koochiching,0,0,77,37,0,0,23
43720,Montevideo,Chippewa,21,0,68,51,49,96,56
43738,Montgomery,Le Sueur,17,0,82,28,0,0,24
43774,Monticello,Wright,27,0,86,29,54,0,38
43810,Montrose,Wright,4,0,86,20,0,0,22
43864,Moorhead,Clay,27,0,70,35,0,97,44
43954,Moose Lake,Carlton,2,0,66,84,52,0,41
44044,Mora,Kanabec,23,0,79,61,53,0,42
44116,Morgan,Redwood,10,0,91,41,0,0,28
44242,Morris,Stevens,16,0,72,36,55,0,35
44296,Morristown,Rice,6,0,91,43,0,0,28
44368,Morton,Renville,3,0,87,20,0,0,22
44422,Motley,Morrison,9,0,89,52,0,98,49
44476,Mound,Hennepin,22,43,68,33,0,92,44
44530,Mounds View,Ramsey,31,64,67,32,0,86,45
44548,Mountain Iron,St Louis,3,0,84,29,0,0,23
44566,Mountain Lake,Cottonwood,12,0,92,55,0,0,31
44818,Murdock,Swift,1,0,85,19,0,0,21
44890,Myrtle,Freeborn,0,0,90,59,0,0,30
44944,Nashua,Wilkin,0,0,70,28,0,0,20
44980,Nashwauk,Itasca,0,0,79,70,0,0,30
45016,Nassau,Lac Qui Parle,0,0,93,53,0,0,29
45106,Nelson,Douglas,2,0,90,48,0,0,28
45196,Nerstrand,Rice,2,0,91,19,0,0,22
45340,Nevis,Hubbard,8,0,73,37,0,0,23
45376,New Auburn,Sibley,0,0,99,59,0,0,32
45430,New Brighton,Ramsey,21,88,80,33,0,87,48
45520,Newfolden,Marshall,8,0,69,35,0,0,22
45556,New Germany,Carver,4,0,87,38,0,0,26
45628,New Hope,Hennepin,21,60,80,44,0,98,51
45682,New London,Kandiyohi,10,0,87,46,0,0,28
45772,New Munich,Stearns,2,0,88,27,0,0,23
45790,Newport,Washington,30,40,59,30,0,98,44
45808,New Prague,Scott,8,0,75,33,55,0,34
45862,New Richland,Waseca,14,0,93,46,0,0,30
46024,New Trier,Dakota,3,0,84,55,0,0,28
46042,New Ulm,Brown,44,0,72,38,57,92,58
46060,New York Mills,Otter Tail,11,0,93,62,0,88,50
46150,Nicollet,Nicollet,6,0,53,44,0,0,20
46258,Nielsville,Polk,0,0,74,49,0,0,25
46294,Nimrod,Wadena,0,0,85,89,0,0,35
46348,Nisswa,Crow Wing,6,0,91,37,0,0,26
46492,Norcross,Grant,0,0,87,67,0,0,31
46798,North Branch,Chisago,6,0,77,35,0,0,23
46924,Northfield,Rice,32,0,86,22,67,88,57
47068,North Mankato,Nicollet,37,0,70,32,0,95,45
47104,North Oaks,Ramsey,0,42,94,43,0,0,30
47122,Northome,Koochiching,1,0,77,68,0,0,29
47212,Northrop,Martin,4,0,95,30,0,0,26
47221,North St Paul,Ramsey,43,68,83,38,0,0,34
47520,Norwood Young America,Carver,14,0,87,35,0,0,26
47536,Nowthen,Anoka,0,0,85,27,0,0,22
47680,Oakdale,Washington,12,75,63,28,0,0,24
47690,Oak Grove,Anoka,2,0,85,24,0,0,22
47914,Oak Park Heights,Washington,11,40,40,56,0,0,23
48058,Odessa,Big Stone,2,0,88,55,0,0,29
48094,Odin,Watonwan,4,0,92,33,0,0,26
48130,Ogema,Becker,4,0,92,54,0,0,30
48166,Ogilvie,Kanabec,4,0,79,62,0,0,29
48184,Okabena,Jackson,1,0,89,45,0,0,27
48202,Oklee,Red Lake,7,0,86,77,0,0,34
48256,Olivia,Renville,8,0,55,44,51,95,50
48310,Onamia,Mille Lacs,15,0,26,74,53,0,33
48562,Ormsby,Watonwan,2,0,92,40,0,0,27
48580,Orono,Hennepin,1,56,90,21,0,0,26
48598,Oronoco,Olmsted,1,0,90,22,0,0,23
48634,Orr,St Louis,1,0,84,30,0,0,23
48706,Ortonville,Big Stone,20,0,95,57,49,0,43
48796,Osakis,Douglas,9,0,88,67,0,0,32
48976,Oslo,Marshall,3,0,69,41,0,0,22
49012,Osseo,Hennepin,54,56,89,50,0,0,39
49030,Ostrander,Fillmore,2,0,96,60,0,0,32
49138,Otsego,Wright,0,0,86,19,0,0,21
49210,Ottertail,Otter Tail,4,0,93,36,0,0,26
49300,Owatonna,Steele,32,0,75,34,83,100,63
49498,Palisade,Aitkin,4,0,78,100,0,0,36
49732,Parkers Prairie,Otter Tail,8,0,93,53,0,0,30
49768,Park Rapids,Hubbard,68,0,27,67,52,0,39
49966,Paynesville,Stearns,9,0,83,48,49,0,37
50056,Pease,Mille Lacs,2,0,26,51,0,0,16
50164,Pelican Rapids,Otter Tail,18,0,93,49,0,0,31
50200,Pemberton,Blue Earth,0,0,73,29,0,0,20
50344,Pennock,Kandiyohi,0,0,87,32,0,0,24
50416,Pequot Lakes,Crow Wing,5,0,91,51,0,80,45
50470,Perham,Otter Tail,16,0,93,55,52,91,61
50506,Perley,Norman,0,0,91,38,0,0,26
50596,Peterson,Fillmore,4,0,96,60,0,0,32
50776,Pierz,Morrison,14,0,89,67,0,54,44
50902,Pillager,Cass,7,0,43,62,0,0,22
51064,Pine City,Pine,11,0,64,70,0,0,28
51136,Pine Island,Goodhue,11,0,89,26,0,0,25
51280,Pine River,Cass,7,0,43,80,0,0,26
51316,Pine Springs,Washington,1,39,79,15,0,0,21
51388,Pipestone,Pipestone,40,0,87,52,53,0,44
51424,Plainview,Wabasha,57,0,97,26,0,84,49
51460,Plato,McLeod,0,0,59,42,0,0,20
51712,Plummer,Red Lake,1,0,86,44,0,0,26
51730,Plymouth,Hennepin,17,60,85,25,0,0,28
52144,Porter,Yellow Medicine,4,0,88,47,0,0,28
52450,Preston,Fillmore,11,0,96,49,0,0,31
52522,Princeton,Mille Lacs,7,0,75,66,88,0,47
52558,Prinsburg,Kandiyohi,3,0,87,19,0,0,22
52594,Prior Lake,Scott,14,40,75,22,0,0,24
52630,Proctor,St Louis,34,0,67,51,0,0,28
52756,Quamba,Kanabec,0,0,79,48,0,0,25
52882,Racine,Mower,3,0,78,31,0,0,22
53026,Ramsey,Anoka,2,24,83,27,0,0,24
53080,Randall,Morrison,8,0,89,45,0,100,48
53098,Randolph,Dakota,5,0,84,35,0,0,25
53134,Ranier,Koochiching,4,0,77,50,0,0,26
53296,Raymond,Kandiyohi,5,0,87,44,0,78,42
53476,Red Lake Falls,Red Lake,7,0,86,48,0,0,28
53620,Red Wing,Goodhue,9,0,57,40,87,97,57
53656,Redwood Falls,Redwood,7,0,61,51,52,0,34
53710,Regal,Kandiyohi,1,0,87,88,0,0,35
53782,Remer,Cass,9,0,43,73,0,77,40
53890,Renville,Renville,9,0,87,57,0,97,49
53908,Revere,Redwood,2,0,91,83,0,0,35
53998,Rice,Benton,3,0,89,27,0,0,24
54214,Richfield,Hennepin,52,100,76,35,0,94,54
54268,Richmond,Stearns,12,0,88,49,0,0,29
54340,Richville,Otter Tail,2,0,93,48,0,0,28
54736,Riverton,Crow Wing,0,0,91,39,0,0,26
54808,Robbinsdale,Hennepin,20,100,64,48,90,90,67
54880,Rochester,Olmsted,34,0,78,29,83,80,59
54934,Rock Creek,Pine,0,0,64,30,0,0,19
55006,Rockford,Wright,7,0,86,22,0,0,23
55078,Rockville,Stearns,0,0,88,22,0,0,22
55186,Rogers,Hennepin,13,0,76,20,0,99,41
55276,Rollingstone,Winona,6,0,93,32,0,86,43
55438,Roosevelt,Roseau,0,0,83,69,0,0,30
55510,Roscoe,Stearns,2,0,88,39,0,0,26
55546,Roseau,Roseau,42,0,74,46,48,0,39
55600,Rose Creek,Mower,3,0,78,45,0,0,25
55726,Rosemount,Dakota,18,42,86,22,0,0,27
55852,Roseville,Ramsey,31,68,64,40,0,0,29
56014,Rothsay,Wilkin,7,0,70,29,0,0,21
56086,Round Lake,Nobles,3,0,93,35,0,84,43
56176,Royalton,Morrison,6,0,89,29,0,0,24
56266,Rush City,Chisago,8,0,90,43,0,0,28
56284,Rushford,Fillmore,11,0,96,28,0,90,44
56302,Rushford Village,Fillmore,3,0,96,35,0,0,27
56338,Rushmore,Nobles,4,0,93,53,0,0,30
56428,Russell,Lyon,6,0,92,42,0,0,28
56482,Ruthton,Pipestone,7,0,87,49,0,0,28
56518,Rutledge,Pine,3,0,64,54,0,0,24
56554,Sabin,Clay,3,0,88,24,0,0,23
56572,Sacred Heart,Renville,2,0,87,47,0,0,27
56680,St Anthony,Hennepin,38,88,78,45,0,99,55
56724,St Augusta,Stearns,0,0,88,23,0,0,22
56770,St Bonifacius,Hennepin,9,0,68,31,0,82,37
56788,St Charles,Winona,14,0,93,25,0,0,26
56824,St Clair,Blue Earth,0,0,73,13,0,0,17
56896,St Cloud,Stearns,25,0,63,42,90,92,61
56950,St Francis,Anoka,3,0,67,46,0,0,23
57022,St Hilaire,Pennington,5,0,89,67,0,0,32
57040,St James,Watonwan,49,0,69,36,43,0,36
57130,St Joseph,Stearns,7,0,95,18,0,0,24
57202,St Leo,Yellow Medicine,2,0,88,47,0,0,27
57220,St Louis Park,Hennepin,37,89,76,29,86,82,65
57238,St Martin,Stearns,4,0,88,25,0,0,23
57292,St Marys Point,Washington,1,0,79,20,0,0,20
57346,St Michael,Wright,3,0,86,16,0,0,21
58000,St Paul,Ramsey,61,100,79,38,90,90,74
58018,St Paul Park,Washington,21,47,57,18,0,0,21
58036,St Peter,Nicollet,21,0,81,32,48,0,35
58072,St Rosa,Stearns,5,0,88,7,0,0,20
58090,St Stephen,Stearns,2,0,88,27,0,0,23
58144,St Vincent,Kittson,5,0,84,69,0,0,31
58306,Sanborn,Redwood,2,0,91,59,0,0,30
58396,Sandstone,Pine,10,0,64,73,43,93,56
58576,Sargeant,Mower,0,0,78,80,0,0,32
58612,Sartell,Stearns,8,0,80,33,0,97,43
58648,Sauk Centre,Stearns,17,0,72,59,49,0,38
58684,Sauk Rapids,Benton,15,0,78,42,0,94,45
58738,Savage,Scott,17,47,72,19,0,0,23
58900,Scandia,Washington,0,0,79,26,0,0,21
58936,Scanlon,Carlton,4,0,83,51,0,0,27
59098,Seaforth,Redwood,2,0,91,22,0,0,23
59152,Sebeka,Wadena,8,0,85,49,0,0,28
59188,Sedan,Pope,4,0,90,5,0,0,20
59314,Shafer,Chisago,2,0,90,28,0,0,24
59350,Shakopee,Scott,20,40,78,22,78,0,41
59566,Shelly,Norman,0,0,91,48,0,0,28
59620,Sherburn,Martin,11,0,95,44,0,0,29
59782,Shevlin,Clearwater,3,0,78,51,0,0,26
59998,Shoreview,Ramsey,7,47,89,29,0,0,27
60016,Shorewood,Hennepin,3,40,68,16,0,0,20
60250,Silver Bay,Lake,10,0,94,52,0,0,31
60376,Silver Lake,McLeod,5,0,79,42,0,0,25
60754,Skyline,Blue Earth,0,0,73,56,0,0,26
60808,Slayton,Murray,18,0,73,63,49,65,53
60844,Sleepy Eye,Brown,26,0,96,37,54,0,41
61006,Sobieski,Morrison,0,0,89,27,0,0,23
61114,Solway,Beltrami,3,0,81,29,0,0,22
61402,South Haven,Wright,2,0,86,36,0,0,25
61492,South St Paul,Dakota,37,79,73,36,0,0,32
61690,Spicer,Kandiyohi,8,0,87,50,0,0,28
61816,Springfield,Brown,14,0,100,65,54,95,65
61852,Spring Grove,Houston,10,0,68,64,0,96,47
61888,Spring Hill,Stearns,5,0,88,18,0,0,22
61996,Spring Lake Park,Anoka,30,49,55,40,0,96,45
62014,Spring Park,Hennepin,8,49,68,50,0,0,28
62104,Spring Valley,Fillmore,17,0,96,43,0,0,30
62284,Squaw Lake,Itasca,0,0,79,30,0,0,22
62320,Stacy,Chisago,5,0,90,44,0,0,27
62446,Staples,Todd,12,0,71,65,49,0,39
62500,Starbuck,Pope,14,0,90,87,0,0,37
62662,Steen,Rock,0,0,80,38,0,0,24
62698,Stephen,Marshall,6,0,69,54,0,0,25
62788,Stewart,McLeod,2,0,59,46,0,0,21
62806,Stewartville,Olmsted,46,0,90,21,0,0,29
62824,Stillwater,Washington,23,40,76,29,76,96,61
62896,Stockton,Winona,2,0,93,41,0,0,27
63022,Storden,Cottonwood,7,0,87,58,0,0,30
63112,Strandquist,Marshall,2,0,69,34,0,0,21
63130,Strathcona,Roseau,0,0,83,0,0,0,17
63220,Sturgeon Lake,Pine,0,0,64,48,0,0,22
63454,Sunburg,Kandiyohi,7,0,87,52,0,0,29
63544,Sunfish Lake,Dakota,0,47,84,33,0,0,26
63778,Swanville,Morrison,8,0,89,38,0,0,26
64048,Taconite,Itasca,0,0,79,51,0,0,26
64156,Tamarack,Aitkin,2,0,78,68,0,0,29
64210,Taopi,Mower,0,0,78,60,0,0,28
64264,Taunton,Lyon,2,0,92,16,0,0,22
64318,Taylors Falls,Chisago,1,0,90,46,0,0,27
64444,Tenstrike,Beltrami,3,0,81,36,0,0,24
64570,Thief River Falls,Pennington,21,0,65,43,53,0,35
64750,Thomson,Carlton,0,0,83,18,0,0,20
64948,Tintah,Traverse,2,0,80,16,0,0,19
65164,Tonka Bay,Hennepin,1,88,68,16,0,0,22
65272,Tower,St Louis,10,0,84,71,0,0,32
65308,Tracy,Lyon,15,0,94,61,49,0,43
65344,Trail,Polk,4,0,74,100,0,0,35
65470,Trimont,Martin,3,0,95,62,0,0,32
65506,Trommald,Crow Wing,0,0,91,38,0,0,26
65542,Trosky,Pipestone,0,0,87,67,0,0,31
65668,Truman,Martin,10,0,95,42,0,0,29
65794,Turtle River,Beltrami,0,0,81,33,0,0,23
65920,Twin Lakes,Freeborn,1,0,90,24,0,0,23
65938,Twin Valley,Norman,8,0,91,43,0,89,46
65956,Two Harbors,Lake,28,0,83,49,48,0,40
66046,Tyler,Lincoln,9,0,90,66,43,88,59
66136,Ulen,Clay,4,0,88,54,0,99,49
66172,Underwood,Otter Tail,3,0,93,37,0,0,26
66334,Upsala,Morrison,14,0,89,52,0,0,30
66388,Urbank,Otter Tail,3,0,93,45,0,0,28
66424,Utica,Winona,3,0,93,31,0,0,25
66460,Vadnais Heights,Ramsey,7,46,80,28,0,0,25
66766,Vergas,Otter Tail,12,0,93,65,0,0,33
66802,Vermillion,Dakota,5,0,84,23,0,0,22
66874,Verndale,Wadena,10,0,85,93,0,0,37
66910,Vernon Center,Blue Earth,2,0,73,34,0,0,22
66982,Vesta,Redwood,3,0,91,35,0,0,26
67036,Victoria,Carver,2,0,87,16,0,0,21
67090,Viking,Marshall,2,0,69,0,0,0,14
67144,Villard,Pope,0,0,90,53,0,0,29
67216,Vining,Otter Tail,4,0,93,28,0,0,25
67288,Virginia,St Louis,24,0,30,68,70,0,37
67378,Wabasha,Wabasha,0,0,78,63,49,0,38
67396,Wabasso,Redwood,11,0,91,32,0,0,26
67432,Waconia,Carver,13,0,87,26,88,0,42
67504,Wadena,Wadena,23,0,71,62,53,0,40
67558,Wahkon,Mille Lacs,5,0,26,47,0,0,15
67612,Waite Park,Stearns,2,0,26,46,0,0,15
67756,Waldorf,Waseca,4,0,76,70,0,0,30
67792,Walker,Cass,15,0,43,94,0,83,46
67846,Walnut Grove,Redwood,10,0,91,71,0,0,34
67900,Walters,Faribault,2,0,86,34,0,0,24
67918,Waltham,Mower,2,0,78,23,0,0,20
67972,Wanamingo,Goodhue,10,0,89,51,0,0,29
68008,Wanda,Redwood,1,0,91,27,0,0,24
68080,Warba,Itasca,0,0,79,57,0,0,27
68170,Warren,Marshall,18,0,69,50,43,0,35
68224,Warroad,Roseau,7,0,60,34,0,0,20
68296,Waseca,Waseca,39,0,80,38,51,0,39
68548,Watertown,Carver,13,0,87,39,0,0,27
68584,Waterville,Le Sueur,8,0,96,51,0,77,46
68620,Watkins,Meeker,9,0,85,32,0,87,42
68656,Watson,Chippewa,0,0,96,28,0,0,25
68674,Waubun,Mahnomen,3,0,41,39,0,0,16
68764,Waverly,Wright,3,0,86,22,0,0,22
68818,Wayzata,Hennepin,36,61,70,45,0,0,32
69070,Welcome,Martin,0,0,95,39,0,0,27
69106,Wells,Faribault,17,0,92,44,0,0,30
69142,Wendell,Grant,1,0,87,97,0,0,37
69250,Westbrook,Cottonwood,10,0,87,44,43,0,36
69304,West Concord,Dodge,8,0,65,45,0,0,23
69628,Westport,Pope,0,0,90,63,0,0,31
69700,West St Paul,Dakota,22,81,57,40,0,98,47
69736,West Union,Todd,2,0,78,0,0,0,16
69808,Whalan,Fillmore,2,0,96,21,0,0,24
69844,Wheaton,Traverse,13,0,70,50,43,0,34
69970,White Bear Lake,Ramsey,18,74,64,32,0,0,26
70258,Wilder,Jackson,0,0,89,33,0,0,24
70366,Willernie,Washington,15,40,79,37,0,0,28
70402,Williams,Lake of the Woods,0,0,91,48,0,0,28
70420,Willmar,Kandiyohi,44,0,70,47,70,88,61
70492,Willow River,Pine,5,0,64,31,0,0,20
70582,Wilmont,Nobles,2,0,93,41,0,0,27
70708,Wilton,Beltrami,0,0,81,32,0,0,23
70798,Windom,Cottonwood,9,0,62,52,51,0,34
70870,Winger,Polk,2,0,74,29,0,0,21
70924,Winnebago,Faribault,13,0,81,55,0,0,29
71032,Winona,Winona,31,0,91,35,84,95,65
71086,Winsted,McLeod,11,0,83,39,0,99,46
71122,Winthrop,Sibley,10,0,99,35,0,0,28
71140,Winton,St Louis,0,0,84,20,0,0,21
71338,Wolf Lake,Becker,4,0,92,47,0,0,28
71392,Wolverton,Wilkin,2,0,70,67,0,0,28
71428,Woodbury,Washington,12,46,81,19,89,0,42
71446,Wood Lake,Yellow Medicine,4,0,88,42,0,0,27
71500,Woodland,Hennepin,4,40,68,12,0,0,19
71680,Woodstock,Pipestone,2,0,87,39,0,0,25
71734,Worthington,Nobles,23,0,83,39,62,92,58
71788,Wrenshall,Carlton,2,0,83,26,0,0,22
71824,Wright,Carlton,4,0,83,31,0,0,23
71950,Wykoff,Fillmore,5,0,96,43,0,0,29
72022,Wyoming,Chisago,5,0,86,32,71,0,38
72184,Zemple,Itasca,4,0,79,44,0,0,25
72238,Zimmerman,Sherburne,4,0,86,21,0,87,39
72310,Zumbro Falls,Wabasha,2,0,92,29,0,0,25
72328,Zumbrota,Goodhue,17,0,81,29,0,0,24
