tract,city,county,walk_score,metro_score,safety_score,community_score,hospital_score,house_score,accessibility_score
27053023000,Minneapolis,Hennepin,17,100,71,16,86,85,60
27053023100,Minneapolis,Hennepin,63,100,71,8,86,99,68
27053023200,Hopkins,Hennepin,9,92,73,31,86,84,62
27053023300,Hopkins,Hennepin,84,92,73,36,86,98,76
27053023400,Hopkins,Hennepin,41,92,73,40,86,98,71
27053023501,Minneapolis,Hennepin,2,100,71,35,86,99,64
27053023502,Minneapolis,Hennepin,3,100,71,15,86,99,61
27053023600,Edina,Hennepin,59,79,87,16,86,99,71
27053023700,Minneapolis,Hennepin,25,100,71,17,90,99,65
27053023801,Minneapolis,Hennepin,40,100,71,10,90,99,66
27053023802,Edina,Hennepin,23,79,87,14,90,99,66
27053023901,Edina,Hennepin,38,79,87,25,90,99,70
27053023902,Minneapolis,Hennepin,5,100,71,16,90,99,62
27053023903,Edina,Hennepin,35,79,87,33,90,90,70
27053024003,Edina,Hennepin,23,79,87,23,90,90,66
27053024004,Minneapolis,Hennepin,68,100,71,93,90,90,84
27053024005,Edina,Hennepin,86,79,87,52,90,90,81
27053024006,Edina,Hennepin,17,79,87,27,90,90,66
27053024100,Minneapolis,Hennepin,72,100,71,32,90,94,73
27053024200,Minneapolis,Hennepin,54,100,71,12,90,90,66
27053024300,Minneapolis,Hennepin,36,100,71,28,90,90,67
27053024400,Minneapolis,Hennepin,75,100,71,59,90,94,79
27053024500,Minneapolis,Hennepin,43,100,71,42,90,94,71
27053024600,Minneapolis,Hennepin,55,100,71,43,90,91,73
27053024700,Minneapolis,Hennepin,53,100,71,24,90,94,69
27053024801,Richfield,Hennepin,48,100,76,33,90,94,71
27053024802,Richfield,Hennepin,62,100,76,30,90,94,73
27053024901,Richfield,Hennepin,61,100,76,23,90,94,71
27053024902,Richfield,Hennepin,50,100,76,23,90,94,70
27053024903,Minneapolis,Hennepin,25,100,71,33,90,94,67
27053025100,Bloomington,Hennepin,20,100,63,20,0,82,42
27053025201,Bloomington,Hennepin,27,100,63,54,90,82,68
27053025205,Minneapolis,Hennepin,31,100,71,37,90,82,66
27053025301,Bloomington,Hennepin,8,100,63,54,0,82,47
27053025302,Bloomington,Hennepin,48,100,63,46,87,76,67
27053025401,Bloomington,Hennepin,44,100,63,45,90,91,70
27053025403,Minneapolis,Hennepin,38,100,71,37,90,82,67
27053025601,Minneapolis,Hennepin,37,100,71,49,90,91,71
27053025603,Minneapolis,Hennepin,21,100,71,36,90,91,67
27053025605,Minneapolis,Hennepin,28,100,71,37,90,90,68
27053025701,Minneapolis,Hennepin,34,100,71,28,90,86,66
27053025702,Minneapolis,Hennepin,11,100,71,52,90,99,70
27053025801,Bloomington,Hennepin,17,100,63,26,87,76,59
27053025802,Minneapolis,Hennepin,13,100,71,22,87,96,63
27053025803,Minneapolis,Hennepin,47,100,71,44,87,96,72
27053025805,Bloomington,Hennepin,4,100,63,42,87,96,64
27053025903,Minneapolis,Hennepin,24,100,71,25,90,86,64
27053025905,Minneapolis,Hennepin,3,100,71,36,90,86,63
27053025906,Minneapolis,Hennepin,1,100,71,26,90,86,61
27053025907,Minneapolis,Hennepin,12,100,71,24,0,86,44
27053026005,Eden Prairie,Hennepin,8,40,87,15,0,99,44
27053026006,Eden Prairie,Hennepin,3,40,87,13,0,99,43
27053026007,Eden Prairie,Hennepin,11,40,87,21,90,98,63
27053026013,Eden Prairie,Hennepin,0,40,87,23,0,99,44
27053026014,Eden Prairie,Hennepin,22,40,87,10,0,99,45
27053026015,Eden Prairie,Hennepin,1,40,87,23,0,99,44
27053026016,Eden Prairie,Hennepin,1,40,87,14,0,86,40
27053026018,Eden Prairie,Hennepin,2,40,87,17,78,99,59
27053026019,Eden Prairie,Hennepin,36,40,87,11,0,99,47
27053026020,Eden Prairie,Hennepin,14,40,87,33,90,86,64
27053026021,Eden Prairie,Hennepin,4,40,87,11,0,99,42
27053026022,Eden Prairie,Hennepin,1,40,87,5,78,99,56
27053026101,Hopkins,Hennepin,14,92,73,25,86,98,64
27053026103,Hopkins,Hennepin,17,92,73,21,86,98,64
27053026104,Hopkins,Hennepin,48,92,73,26,86,98,69
27053026201,Minnetonka,Hennepin,31,88,84,28,0,99,52
27053026202,Minnetonka,Hennepin,14,88,84,38,0,98,51
27053026205,Minnetonka,Hennepin,5,88,84,18,0,99,46
27053026206,Minnetonka,Hennepin,19,88,84,39,0,98,52
27053026207,Minnetonka,Hennepin,13,88,84,29,0,99,50
27053026208,Minnetonka,Hennepin,28,88,84,21,0,99,50
27053026301,Wayzata,Hennepin,10,61,70,18,0,94,41
27053026302,Minnetonka,Hennepin,26,88,84,14,0,94,47
27053026402,Minnetonka,Hennepin,22,88,84,28,86,84,65
27053026403,Hopkins,Hennepin,22,92,73,47,86,94,69
27053026404,Hopkins,Hennepin,3,92,73,22,86,94,61
27053026505,Minneapolis,Hennepin,22,100,71,21,0,94,46
27053026507,Minneapolis,Hennepin,13,100,71,34,0,94,48
27053026508,Minneapolis,Hennepin,0,100,71,23,0,98,44
27053026509,Minneapolis,Hennepin,15,100,71,16,0,98,45
27053026510,Plymouth,Hennepin,7,60,85,19,90,98,63
27053026511,Plymouth,Hennepin,30,60,85,9,90,98,64
27053026512,Minneapolis,Hennepin,14,100,71,32,90,98,66
27053026514,Plymouth,Hennepin,33,60,85,30,0,94,50
27053026605,Plymouth,Hennepin,3,60,85,26,0,94,45
27053026606,Minneapolis,Hennepin,8,100,71,30,0,94,46
27053026609,Plymouth,Hennepin,8,60,85,18,0,94,44
27053026610,Minneapolis,Hennepin,39,100,71,26,0,94,50
27053026611,Plymouth,Hennepin,8,60,85,33,0,94,47
27053026612,Plymouth,Hennepin,3,60,85,6,0,98,42
27053026613,Plymouth,Hennepin,14,60,85,17,0,0,26
27053026702,Osseo,Hennepin,68,56,89,48,90,87,76
27053026706,Maple Grove,Hennepin,1,44,82,20,91,80,57
27053026707,Maple Grove,Hennepin,0,44,82,13,90,80,56
27053026708,Maple Grove,Hennepin,26,44,82,14,90,0,43
27053026710,Maple Grove,Hennepin,11,44,82,10,90,87,58
27053026711,Maple Grove,Hennepin,12,44,82,8,90,87,58
27053026712,Maple Grove,Hennepin,14,44,82,25,90,87,61
27053026713,Maple Grove,Hennepin,4,44,82,22,90,87,59
27053026714,Osseo,Hennepin,28,56,89,17,90,99,66
27053026715,Maple Grove,Hennepin,7,44,82,7,90,0,39
27053026716,Maple Grove,Hennepin,1,44,82,10,90,0,39
27053026807,Minneapolis,Hennepin,19,100,71,50,0,87,50
27053026809,Brooklyn Park,Hennepin,23,92,62,24,90,87,61
27053026810,Brooklyn Park,Hennepin,39,92,62,41,90,87,67
27053026811,Minneapolis,Hennepin,12,100,71,19,90,87,61
27053026812,Minneapolis,Hennepin,0,100,71,25,91,89,61
27053026814,Minneapolis,Hennepin,13,100,71,30,90,97,65
27053026815,Minneapolis,Hennepin,8,100,71,27,90,97,64
27053026816,Brooklyn Park,Hennepin,15,92,62,12,0,87,40
27053026818,Brooklyn Park,Hennepin,26,92,62,49,0,87,49
27053026819,Brooklyn Park,Hennepin,40,92,62,36,0,87,48
27053026820,Minneapolis,Hennepin,13,100,71,18,91,89,62
27053026822,Minneapolis,Hennepin,20,100,71,29,90,96,66
27053026823,Minneapolis,Hennepin,12,100,71,14,90,87,60
27053026903,Champlin,Hennepin,2,53,84,37,91,89,64
27053026906,Champlin,Hennepin,14,53,84,19,91,89,62
27053026907,Champlin,Hennepin,1,53,84,9,91,80,56
27053026908,Champlin,Hennepin,18,53,84,13,91,80,59
27053026909,Rogers,Hennepin,0,0,76,17,0,99,38
27053026910,Dayton,Hennepin,0,1,85,17,90,99,58
27053027001,Loretto,Hennepin,1,0,68,27,0,0,19
27053027002,Independence,Hennepin,0,0,68,16,0,86,34
27053027101,Medina,Hennepin,0,0,78,11,0,86,35
27053027102,Corcoran,Hennepin,0,0,89,15,0,0,21
27053027201,Long Lake,Hennepin,1,40,68,19,0,86,37
27053027202,Long Lake,Hennepin,30,40,68,35,0,86,44
27053027203,Wayzata,Hennepin,0,61,70,28,0,99,43
27053027300,Wayzata,Hennepin,56,61,70,42,0,94,53
27053027400,Wayzata,Hennepin,18,61,70,12,0,99,42
27053027501,Excelsior,Hennepin,9,41,68,24,0,99,42
27053027503,Excelsior,Hennepin,1,41,68,18,0,99,40
27053027504,Excelsior,Hennepin,18,41,68,7,0,99,40
27053027601,Mound,Hennepin,25,43,68,30,0,92,44
27053027602,Mound,Hennepin,9,43,68,31,0,92,42
27053027700,Maple Plain,Hennepin,4,0,68,22,0,92,37
27053100200,Minneapolis,Hennepin,50,100,71,62,90,90,76
27053100400,Minneapolis,Hennepin,61,100,71,44,90,92,74
27053100500,Minneapolis,Hennepin,24,100,71,58,90,99,73
27053100700,Minneapolis,Hennepin,50,100,71,26,90,91,69
27053100800,Minneapolis,Hennepin,59,100,71,36,90,90,72
27053100900,Minneapolis,Hennepin,52,100,71,48,90,92,73
27053101200,Minneapolis,Hennepin,62,100,71,26,89,99,72
27053101300,Minneapolis,Hennepin,65,100,71,57,90,91,77
27053101600,Minneapolis,Hennepin,56,100,71,90,90,83,81
27053101800,Minneapolis,Hennepin,71,100,71,33,89,83,71
27053101900,Minneapolis,Hennepin,80,100,71,48,89,99,79
27053102000,Minneapolis,Hennepin,50,100,71,40,90,91,71
27053102100,Minneapolis,Hennepin,67,100,71,32,90,90,72
27053102300,Minneapolis,Hennepin,63,100,71,83,89,83,80
27053102500,Minneapolis,Hennepin,68,100,71,34,89,83,71
27053102600,Minneapolis,Hennepin,56,100,71,23,93,99,71
27053102800,Minneapolis,Hennepin,59,100,71,59,90,83,75
27053102900,Minneapolis,Hennepin,73,100,71,69,90,83,79
27053103000,Minneapolis,Hennepin,72,100,71,40,89,83,73
27053103100,Minneapolis,Hennepin,70,100,71,46,89,83,74
27053103400,Minneapolis,Hennepin,68,100,71,52,89,83,75
27053103600,Minneapolis,Hennepin,88,100,71,17,89,83,70
27053103700,Minneapolis,Hennepin,89,100,71,26,89,83,72
27053103900,Minneapolis,Hennepin,89,100,71,5,93,83,69
27053104000,Minneapolis,Hennepin,68,100,71,10,93,99,70
27053104100,Minneapolis,Hennepin,68,100,71,55,89,81,75
27053104400,Minneapolis,Hennepin,98,100,71,61,89,81,80
27053104800,Minneapolis,Hennepin,81,100,71,37,93,99,77
27053104900,Minneapolis,Hennepin,74,100,71,12,93,99,71
27053105100,Minneapolis,Hennepin,49,100,71,22,89,78,65
27053105201,Minneapolis,Hennepin,88,100,71,51,89,81,77
27053105204,Minneapolis,Hennepin,91,100,71,78,89,81,83
27053105400,Minneapolis,Hennepin,83,100,71,33,89,99,76
27053105500,Minneapolis,Hennepin,44,100,71,22,43,81,56
27053105600,Minneapolis,Hennepin,73,100,71,35,43,81,62
27053105700,Minneapolis,Hennepin,90,100,71,62,43,81,70
27053106000,Minneapolis,Hennepin,85,100,71,56,43,99,72
27053106200,Minneapolis,Hennepin,86,100,71,42,93,99,79
27053106400,Minneapolis,Hennepin,73,100,71,59,93,99,81
27053106500,Minneapolis,Hennepin,41,100,71,10,43,78,52
27053106600,Minneapolis,Hennepin,87,100,71,21,43,81,61
27053106700,Minneapolis,Hennepin,93,100,71,15,43,81,61
27053106900,Minneapolis,Hennepin,89,100,71,32,43,81,64
27053107000,Minneapolis,Hennepin,86,100,71,17,43,81,60
27053107400,Minneapolis,Hennepin,80,100,71,38,93,99,77
27053107500,Minneapolis,Hennepin,76,100,71,21,93,99,73
27053107600,Minneapolis,Hennepin,64,100,71,16,93,83,68
27053108000,Minneapolis,Hennepin,84,100,71,20,93,81,71
27053108600,Minneapolis,Hennepin,74,100,71,26,93,90,72
27053108700,Minneapolis,Hennepin,65,100,71,37,93,90,73
27053108800,Minneapolis,Hennepin,78,100,71,49,93,90,78
27053108900,Minneapolis,Hennepin,63,100,71,37,93,90,73
27053109000,Minneapolis,Hennepin,54,100,71,25,93,83,68
27053109100,Minneapolis,Hennepin,22,100,71,24,86,78,61
27053109200,Minneapolis,Hennepin,78,100,71,22,93,81,70
27053109300,Minneapolis,Hennepin,80,100,71,25,93,81,71
27053109400,Minneapolis,Hennepin,77,100,71,32,93,90,74
27053109700,Minneapolis,Hennepin,65,100,71,26,93,90,71
27053109800,Minneapolis,Hennepin,69,100,71,14,86,78,65
27053109900,Minneapolis,Hennepin,27,100,71,30,93,81,65
27053110000,Minneapolis,Hennepin,65,100,71,33,93,90,72
27053110100,Minneapolis,Hennepin,68,100,71,17,93,90,70
27053110200,Minneapolis,Hennepin,71,100,71,26,93,90,72
27053110400,Minneapolis,Hennepin,70,100,71,36,93,85,73
27053110500,Minneapolis,Hennepin,41,100,71,26,93,85,67
27053110800,Minneapolis,Hennepin,75,100,71,31,93,90,74
27053110900,Minneapolis,Hennepin,48,100,71,46,93,90,73
27053111100,Minneapolis,Hennepin,16,100,71,33,93,90,66
27053111200,Minneapolis,Hennepin,87,100,71,15,90,99,73
27053111300,Minneapolis,Hennepin,56,100,71,20,90,94,69
27053111400,Minneapolis,Hennepin,68,100,71,10,90,94,69
27053111500,Minneapolis,Hennepin,59,100,71,13,90,94,68
27053111600,Minneapolis,Hennepin,43,100,71,17,93,94,67
27053122500,St Louis Park,Hennepin,35,89,76,31,86,85,66
27053122600,Minneapolis,Hennepin,46,100,71,13,86,85,63
27053125500,Minneapolis,Hennepin,53,100,71,42,90,91,72
27053125600,Minneapolis,Hennepin,69,100,71,17,93,99,72
27053125700,Minneapolis,Hennepin,60,100,71,35,90,90,72
27053125800,Minneapolis,Hennepin,84,100,71,29,93,81,73
27053125900,Minneapolis,Hennepin,76,100,71,23,89,90,71
27053126000,Minneapolis,Hennepin,83,100,71,76,93,81,82
27053126100,Minneapolis,Hennepin,89,100,71,22,89,83,71
27053126200,Minneapolis,Hennepin,79,100,71,17,89,83,69
27053980000,Minneapolis,Hennepin,21,100,71,54,0,85,51
27055020100,La Crescent,Houston,0,0,68,21,0,92,36
27055020200,Hokah,Houston,0,0,69,30,0,0,20
27055020300,Houston,Houston,0,0,77,35,0,100,42
27055020500,Caledonia,Houston,29,0,62,54,0,0,27
27055020900,Caledonia,Houston,0,0,62,42,0,0,21
27057070100,Laporte,Hubbard,0,0,73,28,0,0,20
27057070200,Park Rapids,Hubbard,0,0,27,47,0,0,15
27057070300,Laporte,Hubbard,0,0,73,41,0,0,23
27057070400,Nevis,Hubbard,0,0,73,44,0,0,23
27057070500,Menahga,Hubbard,0,0,73,42,0,0,23
27057070600,Park Rapids,Hubbard,70,0,27,68,52,0,39
27057070700,Nevis,Hubbard,0,0,73,43,0,0,23
27059130100,Dalbo,Isanti,2,0,87,30,0,0,24
27059130200,Stanchfield,Isanti,0,0,87,39,0,0,25
27059130301,Cambridge,Isanti,8,0,55,37,85,0,37
27059130302,Cambridge,Isanti,2,0,55,60,85,0,40
27059130400,North Branch,Isanti,9,0,77,35,0,0,24
27059130501,Isanti,Isanti,0,0,84,32,0,0,23
27059130502,Isanti,Isanti,37,0,84,25,85,0,44
27059130600,Zimmerman,Isanti,0,0,87,44,0,0,26
27061480100,Wirt,Itasca,0,0,79,57,0,0,27
27061480300,Deer River,Itasca,0,0,79,48,0,0,25
27061480400,Cook,Itasca,0,0,79,49,0,0,26
27061480500,Nashwauk,Itasca,0,0,79,49,0,0,26
27061480600,Warba,Itasca,0,0,79,53,0,0,26
27061480700,Grand Rapids,Itasca,0,0,40,33,0,0,15
27061480801,Grand Rapids,Itasca,0,0,40,44,63,0,29
27061480802,Grand Rapids,Itasca,21,0,40,67,63,0,37
27061480900,Grand Rapids,Itasca,0,0,40,45,63,0,30
27061481000,Pengilly,Itasca,0,0,79,57,0,0,27
27061940000,Squaw Lake,Itasca,0,0,79,39,0,0,24
27063480100,Jackson,Jackson,0,0,89,26,0,0,23
27063480200,Okabena,Jackson,0,0,89,37,0,0,25
27063480300,Lakefield,Jackson,3,0,90,30,0,0,24
27063480400,Jackson,Jackson,50,0,89,37,48,0,42
27065480100,Mora,Kanabec,0,0,79,40,0,0,24
27065480200,Ogilvie,Kanabec,0,0,79,48,0,0,25
27065480300,Mora,Kanabec,10,0,79,53,53,0,38
27065480400,Mora,Kanabec,0,0,79,38,0,0,23
27067770900,Willmar,Kandiyohi,58,0,70,39,70,71,58
27067780100,New London,Kandiyohi,0,0,87,39,0,0,25
27067780200,Pennock,Kandiyohi,0,0,87,27,0,0,23
27067780300,New London,Kandiyohi,3,0,87,32,0,0,24
27067780400,Kandiyohi,Kandiyohi,1,0,87,33,0,0,24
27067780500,Willmar,Kandiyohi,0,0,70,44,70,97,56
27067780600,Pennock,Kandiyohi,0,0,87,23,70,0,36
27067780700,Willmar,Kandiyohi,1,0,70,43,70,71,51
27067780800,Willmar,Kandiyohi,76,0,70,41,70,71,61
27067781000,Willmar,Kandiyohi,14,0,70,52,70,71,55
27067781100,Lake Lillian,Kandiyohi,0,0,87,31,0,0,24
27067781200,Raymond,Kandiyohi,0,0,87,31,0,0,24
27069090100,Lake Bronson,Kittson,0,0,84,59,0,0,29
27069090200,Hallock,Kittson,0,0,84,43,49,0,35
27071790100,International Falls,Koochiching,18,0,59,59,52,0,37
27071790200,International Falls,Koochiching,1,0,59,59,52,0,34
27071790300,Littlefork,Koochiching,0,0,77,47,0,0,25
27071790500,Margie,Koochiching,0,0,77,53,0,0,26
27073180100,Madison,Lac Qui Parle,0,0,93,44,0,0,27
27073180200,Madison,Lac Qui Parle,3,0,93,53,0,0,30
27073180300,Dawson,Lac Qui Parle,0,0,93,39,0,0,26
27075370100,Isabella,Lake,0,0,94,36,0,0,26
27075370300,Silver Bay,Lake,0,0,94,52,0,0,29
27075370400,Two Harbors,Lake,26,0,83,47,48,0,39
27075990100,Two Harbors,Lake,0,0,83,0,0,0,17
27077460300,Baudette,Lake of the Woods,2,0,91,65,0,0,31
27077460400,Williams,Lake of the Woods,0,0,91,46,0,0,27
27079950100,Le Center,Le Sueur,0,0,96,23,0,0,24
27079950200,Le Sueur,Le Sueur,0,0,74,35,43,85,47
27079950300,Montgomery,Le Sueur,0,0,82,29,0,0,22
27079950400,Waterville,Le Sueur,0,0,96,42,0,77,43
27079950500,Le Center,Le Sueur,1,0,96,28,0,0,25
27079950600,St Peter,Le Sueur,0,0,81,26,48,0,31
27081201001,Ivanhoe,Lincoln,0,0,90,38,0,0,26
27081201002,Lake Benton,Lincoln,9,0,90,48,0,0,29
27083360100,Minneota,Lyon,0,0,92,36,0,0,26
27083360200,Marshall,Lyon,0,0,69,20,51,93,47
27083360300,Marshall,Lyon,2,0,69,30,51,93,49
27083360400,Marshall,Lyon,12,0,69,44,51,95,53
27083360500,Marshall,Lyon,1,0,69,31,51,95,49
27083360600,Balaton,Lyon,0,0,92,28,0,0,24
27083360700,Tracy,Lyon,10,0,94,61,49,0,42
27085950100,Silver Lake,McLeod,0,0,79,33,0,0,22
27085950200,Hutchinson,McLeod,0,0,78,28,0,0,21
27085950300,Hutchinson,McLeod,0,0,78,44,75,0,39
27085950400,Hutchinson,McLeod,29,0,78,31,75,0,41
27085950500,Brownton,McLeod,0,0,94,37,0,0,26
27085950600,Glencoe,McLeod,0,0,81,29,53,0,33
27085950700,Glencoe,McLeod,40,0,81,28,53,0,38
27087940100,Mahnomen,Mahnomen,0,0,41,47,43,0,26
27087940300,Mahnomen,Mahnomen,0,0,41,41,0,0,16
27089080100,Middle River,Marshall,0,0,69,41,0,0,22
27089080200,Newfolden,Marshall,0,0,69,33,0,0,20
27089080300,Stephen,Marshall,0,0,69,47,0,0,23
27089080400,Warren,Marshall,0,0,69,37,43,0,30
27091790100,Truman,Martin,0,0,95,43,0,0,28
27091790200,Fairmont,Martin,0,0,53,31,0,0,17
27091790300,Fairmont,Martin,0,0,53,36,0,0,18
27091790400,Ceylon,Martin,0,0,95,35,0,0,26
27091790500,Fairmont,Martin,0,0,53,57,83,0,39
27091790600,Fairmont,Martin,13,0,53,42,83,0,37
27093560100,Dassel,Meeker,0,0,85,34,0,0,24
27093560200,Darwin,Meeker,0,0,85,28,54,0,33
27093560300,Litchfield,Meeker,41,0,78,39,54,0,40
27093560400,Litchfield,Meeker,13,0,78,44,54,0,37
27093560500,Litchfield,Meeker,0,0,78,30,54,0,32
27093560600,Grove City,Meeker,0,0,85,36,0,0,24
27095170400,Milaca,Mille Lacs,0,0,75,26,0,0,20
27095170500,Milaca,Mille Lacs,0,0,75,47,0,0,24
27095170600,Princeton,Mille Lacs,0,0,75,40,88,0,41
27095170700,Princeton,Mille Lacs,5,0,75,59,88,0,45
27095970100,Isle,Mille Lacs,0,0,26,55,0,0,16
27095970200,Onamia,Mille Lacs,2,0,26,53,0,0,16
27095970300,Onamia,Mille Lacs,0,0,26,47,0,0,15
27097780100,Cushing,Morrison,0,0,89,35,0,0,25
27097780200,Randall,Morrison,4,0,89,36,0,100,46
27097780300,Little Falls,Morrison,0,0,73,32,0,0,21
27097780400,Hillman,Morrison,0,0,89,38,0,0,25
27097780500,Pierz,Morrison,0,0,89,38,0,0,25
27097780600,Little Falls,Morrison,26,0,73,61,53,96,60
27097780700,Little Falls,Morrison,20,0,73,57,53,96,59
27097780800,Bowlus,Morrison,0,0,89,28,0,0,23
27099000100,Austin,Mower,2,0,59,42,0,94,39
27099000200,Austin,Mower,30,0,59,45,0,94,44
27099000300,Austin,Mower,51,0,59,29,0,94,44
27099000410,Austin,Mower,34,0,59,70,0,94,49
27099000600,Austin,Mower,22,0,59,39,0,94,41
27099000800,Austin,Mower,44,0,59,32,0,94,43
27099000900,Austin,Mower,0,0,59,40,0,94,39
27099001000,Austin,Mower,0,0,59,38,0,0,19
27099001200,Brownsdale,Mower,0,0,78,30,0,91,40
27099001300,Adams,Mower,0,0,78,34,0,0,22
27099001400,Grand Meadow,Mower,40,0,78,26,0,0,26
27101900100,Slayton,Murray,1,0,73,32,0,0,21
27101900200,Slayton,Murray,3,0,73,42,0,0,23
27101900300,Avoca,Murray,0,0,90,51,0,0,28
27103480100,New Ulm,Nicollet,0,0,72,24,57,89,48
27103480200,St Peter,Nicollet,2,0,81,30,0,0,22
27103480300,St Peter,Nicollet,21,0,81,29,48,0,35
27103480400,St Peter,Nicollet,3,0,81,26,48,0,31
27103480501,North Mankato,Nicollet,25,0,70,37,88,95,62
27103480502,North Mankato,Nicollet,11,0,70,24,88,95,57
27103480600,North Mankato,Nicollet,37,0,70,22,88,96,60
27105105100,Worthington,Nobles,0,0,83,26,0,0,22
27105105200,Adrian,Nobles,0,0,93,27,0,0,24
27105105300,Rushmore,Nobles,0,0,93,36,0,0,26
27105105400,Worthington,Nobles,0,0,83,41,62,93,56
27105105500,Worthington,Nobles,0,0,83,33,62,99,55
27105105600,Worthington,Nobles,7,0,83,34,62,83,53
27107960100,Gary,Norman,0,0,91,32,0,89,42
27107960200,Halstad,Norman,0,0,91,43,0,0,27
27107960300,Ada,Norman,0,0,91,35,43,0,34
27109000100,Rochester,Olmsted,95,0,78,100,85,96,85
27109000200,Rochester,Olmsted,30,0,78,39,64,99,60
27109000300,Rochester,Olmsted,68,0,78,25,85,96,66
27109000400,Rochester,Olmsted,51,0,78,35,100,96,69
27109000500,Rochester,Olmsted,84,0,78,31,100,83,70
27109000600,Rochester,Olmsted,60,0,78,39,85,83,65
27109000901,Rochester,Olmsted,1,0,78,22,64,99,53
27109000902,Rochester,Olmsted,0,0,78,37,64,99,56
27109000903,Rochester,Olmsted,11,0,78,28,64,99,55
27109001000,Rochester,Olmsted,22,0,78,22,64,99,56
27109001100,Rochester,Olmsted,23,0,78,30,100,96,64
27109001201,Rochester,Olmsted,15,0,78,16,100,96,60
27109001202,Rochester,Olmsted,1,0,78,13,100,99,58
27109001203,Rochester,Olmsted,1,0,78,18,100,96,59
27109001301,Rochester,Olmsted,16,0,78,27,100,96,62
27109001302,Rochester,Olmsted,1,0,78,33,100,10,44
27109001401,Rochester,Olmsted,17,0,78,25,100,75,58
27109001402,Rochester,Olmsted,8,0,78,10,100,10,41
27109001501,Rochester,Olmsted,31,0,78,16,100,75,58
27109001502,Rochester,Olmsted,27,0,78,31,100,96,65
27109001503,Rochester,Olmsted,21,0,78,22,85,75,55
27109001601,Rochester,Olmsted,23,0,78,34,85,83,59
27109001602,Rochester,Olmsted,14,0,78,17,64,83,50
27109001603,Rochester,Olmsted,0,0,78,21,64,99,52
27109001701,Rochester,Olmsted,37,0,78,30,100,99,67
27109001702,Rochester,Olmsted,19,0,78,25,85,99,60
27109001703,Rochester,Olmsted,0,0,78,24,85,99,57
27109001800,Byron,Olmsted,16,0,90,15,0,0,23
27109001900,Oronoco,Olmsted,0,0,90,19,0,99,42
27109002000,Dover,Olmsted,0,0,90,21,0,0,22
27109002100,Stewartville,Olmsted,36,0,90,18,0,0,27
27109002200,Rochester,Olmsted,0,0,78,20,0,0,20
27109002300,Rochester,Olmsted,0,0,78,16,64,99,51
27111960102,Perham,Otter Tail,0,0,93,36,0,0,26
27111960103,Pelican Rapids,Otter Tail,0,0,93,31,0,0,25
27111960300,Pelican Rapids,Otter Tail,0,0,93,41,0,0,27
27111960400,Dent,Otter Tail,0,0,93,50,0,0,29
27111960500,New York Mills,Otter Tail,0,0,93,46,0,88,45
27111960600,New York Mills,Otter Tail,0,0,93,42,0,88,45
27111960700,Dent,Otter Tail,0,0,93,34,0,0,25
27111960800,Fergus Falls,Otter Tail,0,0,44,27,0,0,14
27111960900,Fergus Falls,Otter Tail,24,0,44,53,83,0,39
27111961000,Fergus Falls,Otter Tail,2,0,44,54,83,0,36
27111961100,Fergus Falls,Otter Tail,0,0,44,42,83,0,34
27111961200,Underwood,Otter Tail,0,0,93,46,0,0,28
27111961300,Henning,Otter Tail,0,0,93,49,0,89,46
27111961400,Ottertail,Otter Tail,0,0,93,44,0,0,27
27111961500,Parkers Prairie,Otter Tail,0,0,93,42,0,0,27
27111961600,Battle Lake,Otter Tail,0,0,93,44,0,0,27
27111961700,Fergus Falls,Otter Tail,0,0,44,30,83,0,31
27113090100,Goodridge,Pennington,0,0,89,33,0,0,24
27113090200,Thief River Falls,Pennington,1,0,65,42,53,0,32
27113090300,Thief River Falls,Pennington,0,0,65,39,0,0,21
27113090400,Thief River Falls,Pennington,4,0,65,40,53,0,32
27113090500,Thief River Falls,Pennington,7,0,65,39,53,0,32
27115950100,Bruno,Pine,0,0,64,48,0,0,22
27115950200,Willow River,Pine,0,0,64,40,0,0,21
27115950300,Askov,Pine,0,0,64,47,0,0,22
27115950400,Hinckley,Pine,0,0,64,64,0,0,26
27115950500,Hinckley,Pine,0,0,64,51,0,97,42
27115950600,Pine City,Pine,0,0,64,39,0,0,21
27115950700,Pine City,Pine,1,0,64,67,0,0,26
27115950800,Grasston,Pine,3,0,64,43,0,0,22
27117460100,Pipestone,Pipestone,0,0,87,32,0,0,24
27117460200,Pipestone,Pipestone,39,0,87,56,53,0,45
27117460300,Pipestone,Pipestone,30,0,87,44,53,0,41
27117460400,Pipestone,Pipestone,0,0,87,37,53,0,35
27117460500,Edgerton,Pipestone,0,0,87,31,0,0,24
27119020100,East Grand Forks,Polk,24,0,53,30,0,88,38
27119020200,East Grand Forks,Polk,4,0,53,72,0,88,43
27119020300,East Grand Forks,Polk,0,0,53,27,0,88,34
27119020400,Euclid,Polk,0,0,74,31,0,0,21
27119020500,Crookston,Polk,0,0,80,30,0,0,22
27119020600,Crookston,Polk,51,0,80,52,52,88,62
27119020700,Crookston,Polk,7,0,80,42,52,88,53
27119020800,Fertile,Polk,0,0,74,36,0,0,22
27119020900,Erskine,Polk,0,0,74,40,0,0,23
27119021000,Fosston,Polk,0,0,74,47,0,0,24
27121970100,Glenwood,Pope,0,0,85,32,0,0,23
27121970200,Lowry,Pope,0,0,90,56,0,0,29
